ticker,tickerId,exchangeId,type,secType,regionId,regionCode,currencyId,name,symbol,disSymbol,disExchangeCode,exchangeCode,listStatus,template,derivativeSupport,isPTP,isAdr,filingsSupport,shariahFlag,issuerRegionId,securitySubType,bondSupport,mkTradeTime,tradeTime,status,close,change,changeRatio,marketValue,volume,turnoverRate,overnight,nBaSize,timeZone,tzName,preClose,open,high,low,vibrateRatio,avgVol10D,avgVol3M,negMarketValue,pe,forwardPe,indicatedPe,peTtm,eps,epsTtm,pb,totalShares,outstandingShares,fiftyTwoWkHigh,fiftyTwoWkLow,dividend,yield,baSize,ntvSize,currencyCode,lotSize,latestDividendDate,latestSplitDate,latestEarningsDate,ps,bps,estimateEarningsDate,tradeStatus,bboValve
,913256135,96,2,[61],6,US,247,Apple Inc,AAPL,AAPL,NASDAQ,NSQ,1,stock,1,0,0,0,1,6,401,1,2025-08-14T16:12:16.110+0000,2025-08-14T16:12:16.110+0000,T,231.45,-1.88,-0.0081,3434747419901.00,25931822,0.0017,0,1,America/New_York,EDT,233.33,234.13,235.11,230.85,0.0183,77796280,56475339,3362368902613.58,38.04,31.36,25.90,35.18,6.08,6.58,52.23,14840390000,14527666736,259.18,168.80,1.040,0.0045,0,0,USD,1,2025-08-11,2020-08-31,,8.41,4.431,10/29-11/03,T,0
,913255598,96,2,[61],6,US,247,Tesla Inc,TSLA,TSLA,NASDAQ,NSQ,1,stock,1,0,0,0,1,6,401,0,2025-08-14T16:12:17.833+0000,2025-08-14T16:12:17.833+0000,T,331.42,-7.96,-0.0235,1068978270792.38,40744473,0.0126,0,1,America/New_York,EDT,339.38,335.73,340.47,330.40,0.0297,78313289,103714194,931334481357.62,162.60,266.20,76.96,192.08,2.038,1.725,13.82,3225448889,2810133611,488.54,194.67,,0.0000,0,0,USD,1,2022-08-25,2020-08-31,,11.52,23.98,10/21-10/27,T,0
,913256135,96,2,[61],6,US,247,Apple Inc,AAPL,AAPL,NASDAQ,NSQ,1,stock,1,0,0,0,1,6,401,1,2025-08-14T16:48:35.379+0000,2025-08-14T16:48:35.379+0000,T,232.20,-1.13,-0.0048,3445938558000.00,27722152,0.0019,0,1,America/New_York,EDT,233.33,234.13,235.11,230.85,0.0183,77796280,56475339,3373324216099.20,38.17,31.46,25.90,35.30,6.08,6.58,52.40,14840390000,14527666736,259.18,168.80,1.040,0.0045,0,0,USD,1,2025-08-11,2020-08-31,,8.44,4.431,10/29-11/03,T,0
,913255598,96,2,[61],6,US,247,Tesla Inc,TSLA,TSLA,NASDAQ,NSQ,1,stock,1,0,0,0,1,6,401,0,2025-08-14T16:48:35.745+0000,2025-08-14T16:48:35.745+0000,T,331.35,-8.03,-0.0237,1068752489370.15,44866993,0.0139,0,1,America/New_York,EDT,339.38,335.73,340.47,330.40,0.0297,78313289,103714194,931137772004.85,162.56,266.14,76.96,192.04,2.038,1.725,13.82,3225448889,2810133611,488.54,194.67,,0.0000,0,0,USD,1,2022-08-25,2020-08-31,,11.52,23.98,10/21-10/27,T,0
,913256135,96,2,[61],6,US,247,Apple Inc,AAPL,AAPL,NASDAQ,NSQ,1,stock,1,0,0,0,1,6,401,1,2025-08-14T17:42:56.223+0000,2025-08-14T17:42:56.223+0000,T,233.02,-0.31,-0.0013,3458107677800.00,31475006,0.0021,0,1,America/New_York,EDT,233.33,234.13,235.11,230.85,0.0183,77796280,56475339,3385236902822.72,38.30,31.57,25.90,35.42,6.08,6.58,52.59,14840390000,14527666736,259.18,168.80,1.040,0.0045,0,0,USD,1,2025-08-11,2020-08-31,,8.47,4.431,10/29-11/03,T,0
,913255598,96,2,[61],6,US,247,Tesla Inc,TSLA,TSLA,NASDAQ,NSQ,1,stock,1,0,0,0,1,6,401,0,2025-08-14T17:42:59.229+0000,2025-08-14T17:42:59.229+0000,T,333.85,-5.53,-0.0163,1076816111592.65,52557839,0.0163,0,1,America/New_York,EDT,339.38,335.73,340.47,330.40,0.0297,78313289,103714194,938163106032.35,163.79,268.15,76.96,193.49,2.038,1.725,13.92,3225448889,2810133611,488.54,194.67,,0.0000,0,0,USD,1,2022-08-25,2020-08-31,,11.61,23.98,10/21-10/27,T,0
,913256135,96,2,[61],6,US,247,Apple Inc,AAPL,AAPL,NASDAQ,NSQ,1,stock,1,0,0,0,1,6,401,1,2025-08-14T18:52:20.298+0000,2025-08-14T18:52:20.298+0000,T,233.31,-0.02,-0.0001,3462346093184.00,35368818,0.0024,0,1,America/New_York,EDT,233.33,234.13,235.11,230.85,0.0183,77796280,56475339,3389386004442.52,38.35,31.61,25.90,35.47,6.08,6.58,52.65,14840390000,14527666736,259.18,168.80,1.040,0.0045,0,0,USD,1,2025-08-11,2020-08-31,,8.48,4.431,10/29-11/03,T,0
,913255598,96,2,[61],6,US,247,Tesla Inc,TSLA,TSLA,NASDAQ,NSQ,1,stock,1,0,0,0,1,6,401,0,2025-08-14T18:52:20.851+0000,2025-08-14T18:52:20.851+0000,T,334.28,-5.11,-0.0150,1078186927370.48,59302736,0.0184,0,1,America/New_York,EDT,339.38,335.73,340.47,330.40,0.0297,78313289,103714194,939357412817.03,164.00,268.49,76.96,193.74,2.038,1.725,13.94,3225448889,2810133611,488.54,194.67,,0.0000,0,0,USD,1,2022-08-25,2020-08-31,,11.62,23.98,10/21-10/27,T,0
,913256135,96,2,[61],6,US,247,Apple Inc,AAPL,AAPL,NASDAQ,NSQ,1,stock,1,0,0,0,1,6,401,1,2025-08-14T19:35:42.068+0000,2025-08-14T19:35:42.068+0000,T,232.81,-0.53,-0.0023,3454916993950.00,38957191,0.0026,0,1,America/New_York,EDT,233.33,234.13,235.11,230.85,0.0183,77796280,56475339,3382113454474.48,38.27,31.55,25.90,35.39,6.08,6.58,52.54,14840390000,14527666736,259.18,168.80,1.040,0.0045,0,0,USD,1,2025-08-11,2020-08-31,,8.46,4.431,10/29-11/03,T,0
,913255598,96,2,[61],6,US,247,Tesla Inc,TSLA,TSLA,NASDAQ,NSQ,1,stock,1,0,0,0,1,6,401,0,2025-08-14T19:35:41.621+0000,2025-08-14T19:35:41.621+0000,T,334.42,-4.96,-0.0146,1078654617459.38,65073254,0.0202,0,1,America/New_York,EDT,339.38,335.73,340.47,330.40,0.0297,78313289,103714194,939764882190.62,164.07,268.61,76.96,193.82,2.038,1.725,13.95,3225448889,2810133611,488.54,194.67,,0.0000,0,0,USD,1,2022-08-25,2020-08-31,,11.63,23.98,10/21-10/27,T,0
,913256135,96,2,[61],6,US,247,Apple Inc,AAPL,AAPL,NASDAQ,NSQ,1,stock,1,0,0,0,1,6,401,1,2025-08-14T20:00:00.745+0000,2025-08-14T20:25:34.903+0000,A,232.78,-0.55,-0.0024,3454545984200.00,51500171,0.0035,0,1,America/New_York,EDT,233.33,234.06,235.12,230.85,0.0183,77796280,56475339,3381750262806.08,38.26,31.54,25.90,35.39,6.08,6.58,52.53,14840390000,14527666736,259.18,168.80,1.040,0.0045,0,0,USD,1,2025-08-11,2020-08-31,,8.46,4.431,10/29-11/03,A,0
,913255598,96,2,[61],6,US,247,Tesla Inc,TSLA,TSLA,NASDAQ,NSQ,1,stock,1,0,0,0,1,6,401,0,2025-08-14T20:00:00.641+0000,2025-08-14T20:25:38.160+0000,A,335.58,-3.80,-0.0112,1082396138170.62,73078742,0.0227,0,1,America/New_York,EDT,339.38,335.76,340.47,330.40,0.0297,78313289,103714194,943024637179.38,164.64,269.54,76.96,194.49,2.038,1.725,13.99,3225448889,2810133611,488.54,194.67,,0.0000,0,0,USD,1,2022-08-25,2020-08-31,,11.67,23.98,10/21-10/27,A,0
,913256135,96,2,[61],6,US,247,Apple Inc,AAPL,AAPL,NASDAQ,NSQ,1,stock,1,0,0,0,1,6,401,1,2025-08-15T13:46:27.563+0000,2025-08-15T13:46:27.563+0000,T,232.52,-0.26,-0.0011,3450645929708.00,7190091,0.0005,0,1,America/New_York,EDT,232.78,233.73,234.22,232.40,0.0078,78905023,56586416,3377932391987.86,38.22,31.51,25.90,35.35,6.08,6.58,52.48,14840390000,14527666736,259.18,168.80,1.040,0.0045,0,0,USD,1,2025-08-11,2020-08-31,,8.45,4.431,10/29-11/03,T,0
,913255598,96,2,[61],6,US,247,Tesla Inc,TSLA,TSLA,NASDAQ,NSQ,1,stock,1,0,0,0,1,6,401,0,2025-08-15T13:46:28.469+0000,2025-08-15T13:46:28.469+0000,T,333.80,-1.78,-0.0053,1076661290045.98,8987242,0.0028,0,1,America/New_York,EDT,335.58,337.91,339.30,333.38,0.0176,80747487,103345130,938028219619.02,163.76,267.04,76.96,193.46,2.038,1.725,13.92,3225448889,2810133611,488.54,194.67,,0.0000,0,0,USD,1,2022-08-25,2020-08-31,,11.61,23.98,10/21-10/27,T,0
,913256135,96,2,[61],6,US,247,Apple Inc,AAPL,AAPL,NASDAQ,NSQ,1,stock,1,0,0,0,1,6,401,1,2025-08-15T14:43:33.764+0000,2025-08-15T14:43:33.764+0000,T,231.72,-1.06,-0.0046,3438816654839.00,12701532,0.0009,0,1,America/New_York,EDT,232.78,233.73,234.22,231.43,0.0120,78905023,56586416,3366352388832.59,38.09,31.40,25.90,35.23,6.08,6.58,52.30,14840390000,14527666736,259.18,168.80,1.040,0.0045,0,0,USD,1,2025-08-11,2020-08-31,,8.42,4.431,10/29-11/03,T,0
,913255598,96,2,[61],6,US,247,Tesla Inc,TSLA,TSLA,NASDAQ,NSQ,1,stock,1,0,0,0,1,6,401,0,2025-08-15T14:43:35.544+0000,2025-08-15T14:43:35.544+0000,T,332.80,-2.79,-0.0083,1073413263014.76,21060463,0.0065,0,1,America/New_York,EDT,335.58,337.91,339.30,331.85,0.0222,80747487,103345130,935198415072.75,163.27,266.24,76.96,192.88,2.038,1.725,13.88,3225448889,2810133611,488.54,194.67,,0.0000,0,0,USD,1,2022-08-25,2020-08-31,,11.57,23.98,10/21-10/27,T,0
,913256135,96,2,[61],6,US,247,Apple Inc,AAPL,AAPL,NASDAQ,NSQ,1,stock,1,0,0,0,1,6,401,1,2025-08-15T15:41:34.757+0000,2025-08-15T15:41:34.757+0000,T,230.87,-1.92,-0.0082,3426126637350.00,17793575,0.0012,0,1,America/New_York,EDT,232.78,233.73,234.22,230.47,0.0161,78905023,56586416,3353929781006.64,37.95,31.28,25.90,35.10,6.08,6.58,52.10,14840390000,14527666736,259.18,168.80,1.040,0.0045,0,0,USD,1,2025-08-11,2020-08-31,,8.39,4.431,10/29-11/03,T,0
,913255598,96,2,[61],6,US,247,Tesla Inc,TSLA,TSLA,NASDAQ,NSQ,1,stock,1,0,0,0,1,6,401,0,2025-08-15T15:41:35.168+0000,2025-08-15T15:41:35.168+0000,T,332.03,-3.55,-0.0106,1070931280094.67,28323380,0.0088,0,1,America/New_York,EDT,335.58,337.91,339.30,331.77,0.0224,80747487,103345130,933036017259.08,162.89,265.62,76.96,192.43,2.038,1.725,13.85,3225448889,2810133611,488.54,194.67,,0.0000,0,0,USD,1,2022-08-25,2020-08-31,,11.54,23.98,10/21-10/27,T,0
,913256135,96,2,[61],6,US,247,Apple Inc,AAPL,AAPL,NASDAQ,NSQ,1,stock,1,0,0,0,1,6,401,1,2025-08-15T16:47:30.412+0000,2025-08-15T16:47:30.412+0000,T,230.60,-2.18,-0.0094,3422193934000.00,23202217,0.0016,0,1,America/New_York,EDT,232.78,233.73,234.22,230.47,0.0161,78905023,56586416,3350079949321.60,37.91,31.25,25.90,35.06,6.08,6.58,52.04,14840390000,14527666736,259.18,168.80,1.040,0.0045,0,0,USD,1,2025-08-11,2020-08-31,,8.38,4.431,10/29-11/03,T,0
,913255598,96,2,[61],6,US,247,Tesla Inc,TSLA,TSLA,NASDAQ,NSQ,1,stock,1,0,0,0,1,6,401,0,2025-08-15T16:47:32.201+0000,2025-08-15T16:47:32.201+0000,T,329.49,-6.09,-0.0181,1062753154436.61,42563067,0.0132,0,1,America/New_York,EDT,335.58,337.91,339.30,327.02,0.0366,80747487,103345130,925910923488.39,161.65,263.59,76.96,190.96,2.038,1.725,13.74,3225448889,2810133611,488.54,194.67,,0.0000,0,0,USD,1,2022-08-25,2020-08-31,,11.46,23.98,10/21-10/27,T,0
,913256135,96,2,[61],6,US,247,Apple Inc,AAPL,AAPL,NASDAQ,NSQ,1,stock,1,0,0,0,1,6,401,1,2025-08-15T17:40:48.574+0000,2025-08-15T17:40:48.574+0000,T,230.68,-2.11,-0.0090,3423306963250.00,27720468,0.0019,0,1,America/New_York,EDT,232.78,233.73,234.22,230.23,0.0171,78905023,56586416,3351169524326.80,37.92,31.26,25.90,35.07,6.08,6.58,52.06,14840390000,14527666736,259.18,168.80,1.040,0.0045,0,0,USD,1,2025-08-11,2020-08-31,,8.39,4.431,10/29-11/03,T,0
,913255598,96,2,[61],6,US,247,Tesla Inc,TSLA,TSLA,NASDAQ,NSQ,1,stock,1,0,0,0,1,6,401,0,2025-08-15T17:40:49.032+0000,2025-08-15T17:40:49.032+0000,T,331.63,-3.95,-0.0118,1069651744520.40,50708650,0.0157,0,1,America/New_York,EDT,335.58,337.91,339.30,327.02,0.0366,80747487,103345130,931921237255.60,162.70,265.30,76.96,192.20,2.038,1.725,13.83,3225448889,2810133611,488.54,194.67,,0.0000,0,0,USD,1,2022-08-25,2020-08-31,,11.53,23.98,10/21-10/27,T,0
,913256135,96,2,[61],6,US,247,Apple Inc,AAPL,AAPL,NASDAQ,NSQ,1,stock,1,0,0,0,1,6,401,1,2025-08-15T18:50:55.316+0000,2025-08-15T18:50:55.316+0000,T,230.63,-2.15,-0.0092,3422639145700.00,32955703,0.0022,0,1,America/New_York,EDT,232.78,233.73,234.22,229.36,0.0209,78905023,56586416,3350515779323.68,37.91,31.25,25.90,35.06,6.08,6.58,52.05,14840390000,14527666736,259.18,168.80,1.040,0.0045,0,0,USD,1,2025-08-11,2020-08-31,,8.39,4.431,10/29-11/03,T,0
,913255598,96,2,[61],6,US,247,Tesla Inc,TSLA,TSLA,NASDAQ,NSQ,1,stock,1,0,0,0,1,6,401,0,2025-08-15T18:50:55.941+0000,2025-08-15T18:50:55.941+0000,T,329.18,-6.40,-0.0191,1061753265281.02,57929925,0.0180,0,1,America/New_York,EDT,335.58,337.91,339.30,327.02,0.0366,80747487,103345130,925039782068.98,161.50,263.34,76.96,190.78,2.038,1.725,13.73,3225448889,2810133611,488.54,194.67,,0.0000,0,0,USD,1,2022-08-25,2020-08-31,,11.45,23.98,10/21-10/27,T,0
,913256135,96,2,[61],6,US,247,Apple Inc,AAPL,AAPL,NASDAQ,NSQ,1,stock,1,0,0,0,1,6,401,1,2025-08-15T19:36:55.170+0000,2025-08-15T19:36:55.170+0000,T,231.43,-1.36,-0.0058,3434437255750.00,38226640,0.0026,0,1,America/New_York,EDT,232.78,233.73,234.22,229.36,0.0209,78905023,56586416,3362065274378.80,38.04,31.36,25.90,35.18,6.08,6.58,52.23,14840390000,14527666736,259.18,168.80,1.040,0.0045,0,0,USD,1,2025-08-11,2020-08-31,,8.41,4.431,10/29-11/03,T,0
,913255598,96,2,[61],6,US,247,Tesla Inc,TSLA,TSLA,NASDAQ,NSQ,1,stock,1,0,0,0,1,6,401,0,2025-08-15T19:36:57.608+0000,2025-08-15T19:36:57.608+0000,T,329.70,-5.88,-0.0175,1063430176158.41,63919814,0.0198,0,1,America/New_York,EDT,335.58,337.91,339.30,327.02,0.0366,80747487,103345130,926500770533.34,161.75,263.76,76.96,191.09,2.038,1.725,13.75,3225448889,2810133611,488.54,194.67,,0.0000,0,0,USD,1,2022-08-25,2020-08-31,,11.46,23.98,10/21-10/27,T,0
,913256135,96,2,[61],6,US,247,Apple Inc,AAPL,AAPL,NASDAQ,NSQ,1,stock,1,0,0,0,1,6,401,1,2025-08-15T20:00:04.031+0000,2025-08-15T20:24:43.361+0000,A,231.59,-1.19,-0.0051,3436885920100.00,54896373,0.0037,0,1,America/New_York,EDT,232.78,234.00,234.28,229.34,0.0209,78905023,56586416,3364462339390.24,38.07,31.38,25.90,35.21,6.08,6.58,52.27,14840390000,14527666736,259.18,168.80,1.040,0.0045,0,0,USD,1,2025-08-11,2020-08-31,,8.42,4.431,10/29-11/03,A,0
,913255598,96,2,[61],6,US,247,Tesla Inc,TSLA,TSLA,NASDAQ,NSQ,1,stock,1,0,0,0,1,6,401,0,2025-08-15T20:00:00.663+0000,2025-08-15T20:24:42.792+0000,A,330.56,-5.02,-0.0150,1066204384747.84,73042277,0.0226,0,1,America/New_York,EDT,335.58,337.66,339.30,327.02,0.0366,80747487,103345130,928917766452.16,162.17,264.45,76.96,191.58,2.038,1.725,13.78,3225448889,2810133611,488.54,194.67,,0.0000,0,0,USD,1,2022-08-25,2020-08-31,,11.49,23.98,10/21-10/27,A,0
,913256135,96,2,[61],6,US,247,Apple Inc,AAPL,AAPL,NASDAQ,NSQ,1,stock,1,0,0,0,1,6,401,1,2025-08-18T13:52:37.980+0000,2025-08-18T13:52:37.980+0000,T,232.05,0.46,0.0020,3443712499500.00,4335702,0.0003,0,1,America/New_York,EDT,231.59,231.78,232.73,231.34,0.0060,71412959,56607397,3371153043039.60,38.14,31.44,25.90,35.28,6.08,6.58,52.37,14840390000,14527701112,259.18,168.80,1.040,0.0045,0,0,USD,1,2025-08-11,2020-08-31,,8.44,4.431,10/29-11/03,T,0
,913255598,96,2,[61],6,US,247,Tesla Inc,TSLA,TSLA,NASDAQ,NSQ,1,stock,1,0,0,0,1,6,401,0,2025-08-18T13:52:38.241+0000,2025-08-18T13:52:38.241+0000,T,331.53,0.97,0.0029,1069333070170.17,9460495,0.0029,0,1,America/New_York,EDT,330.56,329.89,333.68,329.59,0.0124,80146946,102997132,931636709513.67,162.65,265.22,76.96,192.15,2.038,1.725,13.82,3225448889,2810112839,488.54,194.67,,0.0000,0,0,USD,1,2022-08-25,2020-08-31,,11.53,23.98,10/21-10/27,T,0
,913256135,96,2,[61],6,US,247,Apple Inc,AAPL,AAPL,NASDAQ,NSQ,1,stock,1,0,0,0,1,6,401,1,2025-08-18T14:46:12.802+0000,2025-08-18T14:46:12.802+0000,T,230.74,-0.86,-0.0037,3424197386650.00,10888788,0.0007,0,1,America/New_York,EDT,231.59,231.78,233.12,230.37,0.0119,71412959,56607397,3352049116077.32,37.93,31.26,25.90,35.08,6.08,6.58,52.07,14840390000,14527701112,259.18,168.80,1.040,0.0045,0,0,USD,1,2025-08-11,2020-08-31,,8.39,4.431,10/29-11/03,T,0
,913255598,96,2,[61],6,US,247,Tesla Inc,TSLA,TSLA,NASDAQ,NSQ,1,stock,1,0,0,0,1,6,401,0,2025-08-18T14:46:13.676+0000,2025-08-18T14:46:13.676+0000,T,332.36,1.80,0.0054,1072010192748.04,19996013,0.0062,0,1,America/New_York,EDT,330.56,329.89,334.27,329.59,0.0142,80146946,102997132,933969103170.04,163.06,265.89,76.96,192.63,2.038,1.725,13.86,3225448889,2810112839,488.54,194.67,,0.0000,0,0,USD,1,2022-08-25,2020-08-31,,11.56,23.98,10/21-10/27,T,0
,913256135,96,2,[61],6,US,247,Apple Inc,AAPL,AAPL,NASDAQ,NSQ,1,stock,1,0,0,0,1,6,401,1,2025-08-18T15:43:54.815+0000,2025-08-18T15:43:54.815+0000,T,230.70,-0.89,-0.0038,3423677973000.00,14936538,0.0010,0,1,America/New_York,EDT,231.59,231.78,233.12,230.37,0.0119,71412959,56607397,3351540646538.40,37.92,31.26,25.90,35.07,6.08,6.58,52.06,14840390000,14527701112,259.18,168.80,1.040,0.0045,0,0,USD,1,2025-08-11,2020-08-31,,8.39,4.431,10/29-11/03,T,0
,913255598,96,2,[61],6,US,247,Tesla Inc,TSLA,TSLA,NASDAQ,NSQ,1,stock,1,0,0,0,1,6,401,0,2025-08-18T15:43:57.095+0000,2025-08-18T15:43:57.095+0000,T,333.16,2.60,0.0079,1074590551859.24,25653588,0.0080,0,1,America/New_York,EDT,330.56,329.89,334.27,329.59,0.0142,80146946,102997132,936217193441.24,163.45,266.53,76.96,193.09,2.038,1.725,13.89,3225448889,2810112839,488.54,194.67,,0.0000,0,0,USD,1,2022-08-25,2020-08-31,,11.58,23.98,10/21-10/27,T,0
,913256135,96,2,[61],6,US,247,Apple Inc,AAPL,AAPL,NASDAQ,NSQ,1,stock,1,0,0,0,1,6,401,1,2025-08-18T16:50:22.737+0000,2025-08-18T16:50:22.737+0000,T,230.15,-1.44,-0.0062,3415515758500.00,18242306,0.0012,0,1,America/New_York,EDT,231.59,231.78,233.12,230.11,0.0130,71412959,56607397,3343550410926.80,37.83,31.19,25.90,34.99,6.08,6.58,51.94,14840390000,14527701112,259.18,168.80,1.040,0.0045,0,0,USD,1,2025-08-11,2020-08-31,,8.37,4.431,10/29-11/03,T,0
,913255598,96,2,[61],6,US,247,Tesla Inc,TSLA,TSLA,NASDAQ,NSQ,1,stock,1,0,0,0,1,6,401,0,2025-08-18T16:50:23.208+0000,2025-08-18T16:50:23.208+0000,T,333.51,2.95,0.0089,1075719458970.39,33088209,0.0103,0,1,America/New_York,EDT,330.56,329.89,335.35,329.59,0.0174,80146946,102997132,937200732934.89,163.62,266.81,76.96,193.29,2.038,1.725,13.91,3225448889,2810112839,488.54,194.67,,0.0000,0,0,USD,1,2022-08-25,2020-08-31,,11.60,23.98,10/21-10/27,T,0
,913256135,96,2,[61],6,US,247,Apple Inc,AAPL,AAPL,NASDAQ,NSQ,1,stock,1,0,0,0,1,6,401,1,2025-08-18T17:43:17.177+0000,2025-08-18T17:43:17.177+0000,T,231.10,-0.49,-0.0021,3429614129000.00,20788879,0.0014,0,1,America/New_York,EDT,231.59,231.78,233.12,230.11,0.0130,71412959,56607397,3357351726983.20,37.99,31.31,25.90,35.13,6.08,6.58,52.16,14840390000,14527701112,259.18,168.80,1.040,0.0045,0,0,USD,1,2025-08-11,2020-08-31,,8.40,4.431,10/29-11/03,T,0
